Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0516002 +++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++to 0.0516002
Heightened Def Con from 0.0516002 +++++++to 0.0516002
Heightened Def Con from 0.0516002 to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++to 0.0516002
Heightened Def Con from 0.0516002 ++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++to 0.0516002
Heightened Def Con from 0.0516002 +++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++to 0.0516002
Heightened Def Con from 0.0516002 ++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++to 0.0516002
Heightened Def Con from 0.0516002 +++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++to 0.0516002
Heightened Def Con from 0.0516002 +to 0.0516002
Heightened Def Con from 0.0516002 +++++to 0.0516002
Heightened Def Con from 0.0516002 ++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++to 0.0516002
Heightened Def Con from 0.0516002 ++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++to 0.0516002
Heightened Def Con from 0.0516002 ++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 to 0.0516002
Heightened Def Con from 0.0516002 +++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 +to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++to 0.0516003
Heightened Def Con from 0.0516003 ++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++to 0.0516003
Heightened Def Con from 0.0516003 ++to 0.0516003
Heightened Def Con from 0.0516003 +++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++to 0.0516003
Heightened Def Con from 0.0516003 ++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 to 0.0516003
Heightened Def Con from 0.0516003 ++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++to 0.0516003
Heightened Def Con from 0.0516003 to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++to 0.0516003
Heightened Def Con from 0.0516003 to 0.0516003
Heightened Def Con from 0.0516003 ++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 +++to 0.0516003
Heightened Def Con from 0.0516003 to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++to 0.0516003
Heightened Def Con from 0.0516003 ++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 ++to 0.0516003
Heightened Def Con from 0.0516003 ++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++to 0.0516003
Heightened Def Con from 0.0516003 ++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 +++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++to 0.0516003
Heightened Def Con from 0.0516003 +++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +to 0.0516003
Heightened Def Con from 0.0516003 +++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 +++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++++to 0.0516003
Heightened Def Con from 0.0516003 ++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++to 0.0516004
Heightened Def Con from 0.0516004 +++++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 ++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 +++++++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 to 0.0516004
Heightened Def Con from 0.0516004 to 0.0516004
Heightened Def Con from 0.0516004 ++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 +++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++to 0.0516004
Heightened Def Con from 0.0516004 to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++to 0.0516004
Heightened Def Con from 0.0516004 to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++to 0.0516004
Heightened Def Con from 0.0516004 +++to 0.0516004
Heightened Def Con from 0.0516004 ++to 0.0516004
Heightened Def Con from 0.0516004 +++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 +++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +to 0.0516004
Heightened Def Con from 0.0516004 ++++to 0.0516004
Heightened Def Con from 0.0516004 ++++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++++++to 0.0516004
Heightened Def Con from 0.0516004 +++++++to 0.0516004
Heightened Def Con from 0.0516005 to 0.0516005
Heightened Def Con from 0.0516005 +to 0.0516005
Heightened Def Con from 0.0516005 ++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++to 0.0516005
Heightened Def Con from 0.0516005 +++to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++to 0.0516005
Heightened Def Con from 0.0516005 +++to 0.0516005
Heightened Def Con from 0.0516005 +to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 to 0.0516005
Heightened Def Con from 0.0516005 +++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++to 0.0516005
Heightened Def Con from 0.0516005 to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++to 0.0516005
Heightened Def Con from 0.0516005 +to 0.0516005
Heightened Def Con from 0.0516005 to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++to 0.0516005
Heightened Def Con from 0.0516005 ++to 0.0516005
Heightened Def Con from 0.0516005 ++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++to 0.0516005
Heightened Def Con from 0.0516005 +++++++to 0.0516005
Heightened Def Con from 0.0516005 to 0.0516005
Heightened Def Con from 0.0516005 +++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++to 0.0516005
Heightened Def Con from 0.0516005 ++to 0.0516005
Heightened Def Con from 0.0516005 +++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 ++++to 0.0516005
Heightened Def Con from 0.0516005 ++++++++++++to 0.0516005
Heightened Def Con from 0.0516005 to 0.0516005
Heightened Def Con from 0.0516005 +++to 0.0516005
Heightened Def Con from 0.0516005 +++++++to 0.0516006
Heightened Def Con from 0.0516006 ++++++to 0.0516006
Heightened Def Con from 0.0516006 +++++++++++to 0.0516006
Heightened Def Con from 0.0516006 ++++to 0.0516006
Heightened Def Con from 0.0516006 ++++to 0.0516006
Heightened Def Con from 0.0516006 +++++++to 0.0516006
Heightened Def Con from 0.0516006 to 0.0516006
Heightened Def Con from 0.0516006 +to 0.0516006
Heightened Def Con from 0.0516006 ++++++++++++to 0.0516006
Heightened Def Con from 0.0516006 ++++++++++++to 0.0516006
Heightened Def Con from 0.0516006 ++++++++++++to 0.0516006
Heightened Def Con from 0.0516006 +to 0.0516006
Heightened Def Con from 0.0516006 +++++++++++++to 0.0516006
Heightened Def Con from 0.0516006 +++++++++++to 0.0516006
Heightened Def Con from 0.0516006 ++to 0.0516006
Heightened Def Con from 0.0516006 ++to 0.0516006
Heightened Def Con from 0.0516006 +++++++++to 0.0516006
Heightened Def Con from 0.0516006 +++++to 0.0516006
Heightened Def Con from 0.0516006 ++to 0.0516006
Heightened Def Con from 0.0516006 ++++++to 0.0516006
Heightened Def Con from 0.0516006 +++++++++++++to 0.0516006
Heightened Def Con from 0.0516006 ++++to 0.0516006
